2024-08-01 16:01:31,942 INFO    StreamThr :15156 [internal.py:wandb_internal():85] W&B internal server running at pid: 15156, started at: 2024-08-01 16:01:31.941094
2024-08-01 16:01:31,942 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: status
2024-08-01 16:01:31,952 INFO    WriterThread:15156 [datastore.py:open_for_write():87] open: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\run-076c30df.wandb
2024-08-01 16:01:31,952 DEBUG   SenderThread:15156 [sender.py:send():379] send: header
2024-08-01 16:01:32,099 DEBUG   SenderThread:15156 [sender.py:send():379] send: run
2024-08-01 16:01:33,953 INFO    SenderThread:15156 [dir_watcher.py:__init__():211] watching files in: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files
2024-08-01 16:01:33,953 INFO    SenderThread:15156 [sender.py:_start_run_threads():1188] run started: 076c30df with start time 1722524491.942081
2024-08-01 16:01:33,969 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: check_version
2024-08-01 16:01:33,969 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: check_version
2024-08-01 16:01:34,224 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: run_start
2024-08-01 16:01:34,235 DEBUG   HandlerThread:15156 [system_info.py:__init__():26] System info init
2024-08-01 16:01:34,235 DEBUG   HandlerThread:15156 [system_info.py:__init__():41] System info init done
2024-08-01 16:01:34,235 INFO    HandlerThread:15156 [system_monitor.py:start():194] Starting system monitor
2024-08-01 16:01:34,235 INFO    SystemMonitor:15156 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-01 16:01:34,235 INFO    HandlerThread:15156 [system_monitor.py:probe():214] Collecting system info
2024-08-01 16:01:34,250 INFO    SystemMonitor:15156 [interfaces.py:start():188] Started cpu monitoring
2024-08-01 16:01:34,250 DEBUG   HandlerThread:15156 [system_info.py:probe():152] Probing system
2024-08-01 16:01:34,250 INFO    SystemMonitor:15156 [interfaces.py:start():188] Started disk monitoring
2024-08-01 16:01:34,284 INFO    SystemMonitor:15156 [interfaces.py:start():188] Started memory monitoring
2024-08-01 16:01:34,299 INFO    SystemMonitor:15156 [interfaces.py:start():188] Started network monitoring
2024-08-01 16:01:34,299 DEBUG   HandlerThread:15156 [system_info.py:_probe_git():137] Probing git
2024-08-01 16:01:34,483 DEBUG   HandlerThread:15156 [system_info.py:_probe_git():145] Probing git done
2024-08-01 16:01:34,483 DEBUG   HandlerThread:15156 [system_info.py:probe():200] Probing system done
2024-08-01 16:01:34,483 DEBUG   HandlerThread:15156 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19044-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-08-01T15:01:34.250504', 'startedAt': '2024-08-01T15:01:31.913981', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'd:\\Dev\\AI Projects\\Skip-Gram-Implementation\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/goneyacine/Skip-Gram-Implementation.git', 'commit': '221b2aca08e221268723e47b50cde9ba5cdd1ece'}, 'email': 'goneyacine@gmail.com', 'root': 'D:/Dev/AI Projects/Skip-Gram-Implementation', 'host': 'LAPTOP-33QS219R', 'username': 'TMAX27', 'executable': 'D:\\Dev\\AI Projects\\Skip-Gram-Implementation\\.venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1400.0, 'min': 0.0, 'max': 2100.0}, 'cpu_freq_per_core': [{'current': 1400.0, 'min': 0.0, 'max': 2100.0}], 'disk': {'/': {'total': 142.85937118530273, 'used': 87.35044860839844}}, 'memory': {'total': 6.937145233154297}}
2024-08-01 16:01:34,483 INFO    HandlerThread:15156 [system_monitor.py:probe():224] Finished collecting system info
2024-08-01 16:01:34,483 INFO    HandlerThread:15156 [system_monitor.py:probe():227] Publishing system info
2024-08-01 16:01:34,483 INFO    HandlerThread:15156 [system_monitor.py:probe():229] Finished publishing system info
2024-08-01 16:01:34,524 DEBUG   SenderThread:15156 [sender.py:send():379] send: files
2024-08-01 16:01:34,524 INFO    SenderThread:15156 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-01 16:01:34,966 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\wandb-metadata.json
2024-08-01 16:01:35,444 INFO    wandb-upload_0:15156 [upload_job.py:push():130] Uploaded file C:\Users\TMAX27\AppData\Local\Temp\tmp67qlpmpfwandb\scn9kil3-wandb-metadata.json
2024-08-01 16:01:36,096 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: python_packages
2024-08-01 16:01:36,096 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: python_packages
2024-08-01 16:01:36,096 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: stop_status
2024-08-01 16:01:36,096 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: stop_status
2024-08-01 16:01:36,096 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 16:01:36,351 DEBUG   SenderThread:15156 [sender.py:send():379] send: telemetry
2024-08-01 16:01:36,942 DEBUG   SenderThread:15156 [sender.py:send():379] send: exit
2024-08-01 16:01:36,942 INFO    SenderThread:15156 [sender.py:send_exit():586] handling exit code: 1
