2024-08-04 09:56:53,736 INFO    StreamThr :17852 [internal.py:wandb_internal():85] W&B internal server running at pid: 17852, started at: 2024-08-04 09:56:53.736957
2024-08-04 09:56:53,759 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: status
2024-08-04 09:56:53,759 INFO    WriterThread:17852 [datastore.py:open_for_write():87] open: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\run-xnadfugz.wandb
2024-08-04 09:56:53,759 DEBUG   SenderThread:17852 [sender.py:send():379] send: header
2024-08-04 09:56:53,809 DEBUG   SenderThread:17852 [sender.py:send():379] send: run
2024-08-04 09:56:54,308 INFO    SenderThread:17852 [dir_watcher.py:__init__():211] watching files in: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files
2024-08-04 09:56:54,308 INFO    SenderThread:17852 [sender.py:_start_run_threads():1188] run started: xnadfugz with start time 1722761813.736956
2024-08-04 09:56:54,308 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: check_version
2024-08-04 09:56:54,308 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: check_version
2024-08-04 09:56:54,471 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: run_start
2024-08-04 09:56:54,471 DEBUG   HandlerThread:17852 [system_info.py:__init__():26] System info init
2024-08-04 09:56:54,471 DEBUG   HandlerThread:17852 [system_info.py:__init__():41] System info init done
2024-08-04 09:56:54,471 INFO    HandlerThread:17852 [system_monitor.py:start():194] Starting system monitor
2024-08-04 09:56:54,487 INFO    SystemMonitor:17852 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-04 09:56:54,487 INFO    HandlerThread:17852 [system_monitor.py:probe():214] Collecting system info
2024-08-04 09:56:54,487 INFO    SystemMonitor:17852 [interfaces.py:start():188] Started cpu monitoring
2024-08-04 09:56:54,487 DEBUG   HandlerThread:17852 [system_info.py:probe():152] Probing system
2024-08-04 09:56:54,487 INFO    SystemMonitor:17852 [interfaces.py:start():188] Started disk monitoring
2024-08-04 09:56:54,503 INFO    SystemMonitor:17852 [interfaces.py:start():188] Started memory monitoring
2024-08-04 09:56:54,503 INFO    SystemMonitor:17852 [interfaces.py:start():188] Started network monitoring
2024-08-04 09:56:54,503 DEBUG   HandlerThread:17852 [system_info.py:_probe_git():137] Probing git
2024-08-04 09:56:54,625 DEBUG   HandlerThread:17852 [system_info.py:_probe_git():145] Probing git done
2024-08-04 09:56:54,625 DEBUG   HandlerThread:17852 [system_info.py:probe():200] Probing system done
2024-08-04 09:56:54,625 DEBUG   HandlerThread:17852 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19044-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-08-04T08:56:54.487595', 'startedAt': '2024-08-04T08:56:53.736957', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'd:\\Dev\\AI Projects\\Skip-Gram-Implementation\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/goneyacine/Skip-Gram-Implementation.git', 'commit': '221b2aca08e221268723e47b50cde9ba5cdd1ece'}, 'email': 'goneyacine@gmail.com', 'root': 'D:/Dev/AI Projects/Skip-Gram-Implementation', 'host': 'LAPTOP-33QS219R', 'username': 'TMAX27', 'executable': 'D:\\Dev\\AI Projects\\Skip-Gram-Implementation\\.venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2100.0, 'min': 0.0, 'max': 2100.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 0.0, 'max': 2100.0}], 'disk': {'/': {'total': 142.85937118530273, 'used': 87.71397399902344}}, 'memory': {'total': 6.937145233154297}}
2024-08-04 09:56:54,625 INFO    HandlerThread:17852 [system_monitor.py:probe():224] Finished collecting system info
2024-08-04 09:56:54,625 INFO    HandlerThread:17852 [system_monitor.py:probe():227] Publishing system info
2024-08-04 09:56:54,627 INFO    HandlerThread:17852 [system_monitor.py:probe():229] Finished publishing system info
2024-08-04 09:56:54,641 DEBUG   SenderThread:17852 [sender.py:send():379] send: files
2024-08-04 09:56:54,641 INFO    SenderThread:17852 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-04 09:56:54,761 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: python_packages
2024-08-04 09:56:54,762 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: python_packages
2024-08-04 09:56:54,763 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: stop_status
2024-08-04 09:56:54,764 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: stop_status
2024-08-04 09:56:54,766 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-04 09:56:55,056 DEBUG   SenderThread:17852 [sender.py:send():379] send: telemetry
2024-08-04 09:56:55,159 DEBUG   SenderThread:17852 [sender.py:send():379] send: exit
2024-08-04 09:56:55,159 INFO    SenderThread:17852 [sender.py:send_exit():586] handling exit code: 1
2024-08-04 09:56:55,159 INFO    SenderThread:17852 [sender.py:send_exit():588] handling runtime: 0
2024-08-04 09:56:55,160 INFO    SenderThread:17852 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-04 09:56:55,161 INFO    SenderThread:17852 [sender.py:send_exit():594] send defer
2024-08-04 09:56:55,161 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
