2024-08-01 13:39:07,093 INFO    StreamThr :15872 [internal.py:wandb_internal():85] W&B internal server running at pid: 15872, started at: 2024-08-01 13:39:07.093715
2024-08-01 13:39:07,099 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: status
2024-08-01 13:39:07,118 INFO    WriterThread:15872 [datastore.py:open_for_write():87] open: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\run-q4b6w254.wandb
2024-08-01 13:39:07,118 DEBUG   SenderThread:15872 [sender.py:send():379] send: header
2024-08-01 13:39:07,316 DEBUG   SenderThread:15872 [sender.py:send():379] send: run
2024-08-01 13:39:07,909 INFO    SenderThread:15872 [dir_watcher.py:__init__():211] watching files in: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files
2024-08-01 13:39:07,909 INFO    SenderThread:15872 [sender.py:_start_run_threads():1188] run started: q4b6w254 with start time 1722515947.099218
2024-08-01 13:39:07,928 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: check_version
2024-08-01 13:39:07,928 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: check_version
2024-08-01 13:39:08,225 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: run_start
2024-08-01 13:39:08,249 DEBUG   HandlerThread:15872 [system_info.py:__init__():26] System info init
2024-08-01 13:39:08,249 DEBUG   HandlerThread:15872 [system_info.py:__init__():41] System info init done
2024-08-01 13:39:08,249 INFO    HandlerThread:15872 [system_monitor.py:start():194] Starting system monitor
2024-08-01 13:39:08,257 INFO    SystemMonitor:15872 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-01 13:39:08,257 INFO    HandlerThread:15872 [system_monitor.py:probe():214] Collecting system info
2024-08-01 13:39:08,265 INFO    SystemMonitor:15872 [interfaces.py:start():188] Started cpu monitoring
2024-08-01 13:39:08,273 DEBUG   HandlerThread:15872 [system_info.py:probe():152] Probing system
2024-08-01 13:39:08,273 INFO    SystemMonitor:15872 [interfaces.py:start():188] Started disk monitoring
2024-08-01 13:39:08,281 INFO    SystemMonitor:15872 [interfaces.py:start():188] Started memory monitoring
2024-08-01 13:39:08,310 INFO    SystemMonitor:15872 [interfaces.py:start():188] Started network monitoring
2024-08-01 13:39:08,326 DEBUG   HandlerThread:15872 [system_info.py:_probe_git():137] Probing git
2024-08-01 13:39:08,550 DEBUG   HandlerThread:15872 [system_info.py:_probe_git():145] Probing git done
2024-08-01 13:39:08,550 DEBUG   HandlerThread:15872 [system_info.py:probe():200] Probing system done
2024-08-01 13:39:08,550 DEBUG   HandlerThread:15872 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19044-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-08-01T12:39:08.273963', 'startedAt': '2024-08-01T12:39:07.068211', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'd:\\Dev\\AI Projects\\Skip-Gram-Implementation\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/goneyacine/Skip-Gram-Implementation.git', 'commit': '221b2aca08e221268723e47b50cde9ba5cdd1ece'}, 'email': 'goneyacine@gmail.com', 'root': 'D:/Dev/AI Projects/Skip-Gram-Implementation', 'host': 'LAPTOP-33QS219R', 'username': 'TMAX27', 'executable': 'D:\\Dev\\AI Projects\\Skip-Gram-Implementation\\.venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1400.0, 'min': 0.0, 'max': 2100.0}, 'cpu_freq_per_core': [{'current': 1400.0, 'min': 0.0, 'max': 2100.0}], 'disk': {'/': {'total': 142.85937118530273, 'used': 87.3538703918457}}, 'memory': {'total': 6.937145233154297}}
2024-08-01 13:39:08,550 INFO    HandlerThread:15872 [system_monitor.py:probe():224] Finished collecting system info
2024-08-01 13:39:08,550 INFO    HandlerThread:15872 [system_monitor.py:probe():227] Publishing system info
2024-08-01 13:39:08,550 INFO    HandlerThread:15872 [system_monitor.py:probe():229] Finished publishing system info
2024-08-01 13:39:08,596 DEBUG   SenderThread:15872 [sender.py:send():379] send: files
2024-08-01 13:39:08,596 INFO    SenderThread:15872 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-01 13:39:08,929 INFO    Thread-16 :15872 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\wandb-metadata.json
2024-08-01 13:39:09,358 INFO    wandb-upload_0:15872 [upload_job.py:push():130] Uploaded file C:\Users\TMAX27\AppData\Local\Temp\tmpzpo19l87wandb\2udxw8sy-wandb-metadata.json
2024-08-01 13:39:10,358 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: python_packages
2024-08-01 13:39:10,358 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: python_packages
2024-08-01 13:39:10,358 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: stop_status
2024-08-01 13:39:10,366 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: stop_status
2024-08-01 13:39:10,366 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 13:39:10,625 DEBUG   SenderThread:15872 [sender.py:send():379] send: telemetry
2024-08-01 13:39:10,953 INFO    Thread-16 :15872 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\requirements.txt
2024-08-01 13:39:10,953 INFO    Thread-16 :15872 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\output.log
2024-08-01 13:39:11,374 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 13:39:11,711 DEBUG   SenderThread:15872 [sender.py:send():379] send: exit
2024-08-01 13:39:11,711 INFO    SenderThread:15872 [sender.py:send_exit():586] handling exit code: 1
2024-08-01 13:39:11,711 INFO    SenderThread:15872 [sender.py:send_exit():588] handling runtime: 3
2024-08-01 13:39:11,718 INFO    SenderThread:15872 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-01 13:39:11,718 INFO    SenderThread:15872 [sender.py:send_exit():594] send defer
2024-08-01 13:39:11,718 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,718 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-01 13:39:11,718 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,718 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-01 13:39:11,724 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 1
2024-08-01 13:39:11,724 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,724 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-01 13:39:11,724 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,724 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-01 13:39:11,724 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 2
2024-08-01 13:39:11,724 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,724 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-01 13:39:11,724 INFO    HandlerThread:15872 [system_monitor.py:finish():203] Stopping system monitor
2024-08-01 13:39:11,724 DEBUG   SystemMonitor:15872 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-01 13:39:11,724 DEBUG   SystemMonitor:15872 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-01 13:39:11,724 DEBUG   SystemMonitor:15872 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-01 13:39:11,724 INFO    HandlerThread:15872 [interfaces.py:finish():200] Joined cpu monitor
2024-08-01 13:39:11,724 INFO    HandlerThread:15872 [interfaces.py:finish():200] Joined disk monitor
2024-08-01 13:39:11,724 INFO    HandlerThread:15872 [interfaces.py:finish():200] Joined memory monitor
2024-08-01 13:39:11,732 INFO    HandlerThread:15872 [interfaces.py:finish():200] Joined network monitor
2024-08-01 13:39:11,732 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 3
2024-08-01 13:39:11,732 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,732 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-01 13:39:11,732 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 4
2024-08-01 13:39:11,732 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,732 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-01 13:39:11,732 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 5
2024-08-01 13:39:11,732 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,732 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-01 13:39:11,732 DEBUG   SenderThread:15872 [sender.py:send():379] send: summary
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-01 13:39:11,732 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 6
2024-08-01 13:39:11,732 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:11,732 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-01 13:39:11,732 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:11,732 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-01 13:39:11,742 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: status_report
2024-08-01 13:39:11,959 INFO    Thread-16 :15872 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\wandb-summary.json
2024-08-01 13:39:12,091 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 7
2024-08-01 13:39:12,091 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:12,091 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-01 13:39:12,091 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:12,091 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-01 13:39:12,676 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 8
2024-08-01 13:39:12,676 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:12,676 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-01 13:39:12,676 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:12,679 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-01 13:39:12,679 INFO    SenderThread:15872 [job_builder.py:build():440] Attempting to build job artifact
2024-08-01 13:39:12,679 INFO    SenderThread:15872 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-01 13:39:12,720 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:39:12,808 INFO    SenderThread:15872 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-01 13:39:12,832 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 9
2024-08-01 13:39:12,832 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:39:12,832 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:12,832 DEBUG   SenderThread:15872 [sender.py:send():379] send: artifact
2024-08-01 13:39:12,832 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-01 13:39:12,968 INFO    Thread-16 :15872 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\output.log
2024-08-01 13:39:12,968 INFO    Thread-16 :15872 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\config.yaml
2024-08-01 13:39:13,734 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:39:13,807 INFO    SenderThread:15872 [sender.py:send_artifact():1530] sent artifact job-https___github.com_goneyacine_Skip-Gram-Implementation.git_main.py - {'id': 'QXJ0aWZhY3Q6MTA2NDQ1MjUyNQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI4MDY5MzIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA3OTMzMzg3Ng==', 'versionIndex': 12}}}
2024-08-01 13:39:13,807 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:13,807 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-01 13:39:13,807 INFO    SenderThread:15872 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-01 13:39:13,980 INFO    SenderThread:15872 [dir_watcher.py:finish():388] scan: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files
2024-08-01 13:39:13,980 INFO    SenderThread:15872 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\config.yaml config.yaml
2024-08-01 13:39:13,980 INFO    SenderThread:15872 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\output.log output.log
2024-08-01 13:39:13,980 INFO    SenderThread:15872 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\files\requirements.txt requirements.txt
